; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture       = x64
category           = NVM
enabled            = on
license            = https://github.com/coreybutler/nvm-windows/blob/master/LICENSE
license_type       = MIT License (MIT)
min_windows_ver    = 10.0.10240
timestamp          = 1651770000
version            = 1.1.12

[addon_env.bat]

comment            = ::
destination        = {root_dir}\data\cli\nvm_helper.bat
enabled            = on
encoding           = UTF8
path_separator     = \
source_dir         = {root_dir}\system\templates

[nvm.bat]

comment            = ::
destination        = {root_dir}\data\cli\nvm.bat
enabled            = on
encoding           = UTF8
path_separator     = \

[settings.txt]

destination        = {root_dir}\addons\{addon_name}\settings.txt
enabled            = on
encoding           = UTF8
path_separator     = \

[environment]

PATH               = %PATH%
